[/SS 국감/NNG 브리핑/NNG ]/SS 김성태/NNP 의원/NNG "/SS 네이버/NNP 실/NNG 검/NNG ,/SP 정치/NNG 도구/NNP 로/JKB 악용/NNG "/SS 
/SW 
/SW (/SS 서울/NNP =/SW 뉴스1/NNP )/SS 강/NNP 은성/NNG 기자/NNG =/SW 자유/NNG 한국당/NNP 이/JKS 네이버/NNP 등/NNB 포털/NNP 의/JKG '/SS 실시간/NNP 검색어/NNG '/SS 키워드/NNG 서비스/NNG 가/JKS 정치/NNG 적/XSN 의사/NNP 표명/NNP 도구/NNG 로/JKB 악용/NNG 되/XSV 고/EC 있/VV 다며/EC 아예/MAG 실/NNG 검/NNG 서비스/NNG 를/JKO '/SS 폐지/NNG 하/XSV 라/EC '/SS 고/JKQ 요구/NNG 하/XSV 았/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 30/SN 일/NNB 국회/NNG 과학기술/NNP 정보/NNP 방송/NNP 통신/NNP 위원회/NNP 한국당/NNP 간사/NNG 김성태/NNP 의원/NNG (/SS 비례/NNP )/SS 은/JX "/SS 조작/NNP 논란/NNG 이/JKS 있/VV 는/ETM 온라인/NNG 포털/NNP 실/NNG 검/NNG 은/JX 이미/MAG 여론/NNG 을/JKO 호도/NNG 하/XSV 는/ETM 도구/NNG 로/JKB 악용/NNG 되/XSV 고/EC 있다/NNP "/SS 이/VCP 면서/EC "/SS 즉시/MAG 폐지/NNG 하/XSV 아야/EC 하/VV ㄴ다/EC "/SS 고/JKQ 주장/NNG 하/XSV 았/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 네이버/NNP 실/NNG 검/NNG 에/JKB 대하/VV ㄴ/ETM 조작/NNP 논란/NNG 이/JKS 불거지/VV ㄴ/ETM 것/NNB 은/JX 지나/VV ㄴ/ETM 8월/NNP 하순/NNG 부터/JX 다/JX ./SF 조국/NNP 법무부/NNP 장관/NNG 청문회/NNG 를/JKO 앞두/VV 고/EC 포털/NNP 에서/JKB '/SS 조국/NNP 힘/NNG 내세/NNP 요/NNP '/SS 와/JC '/SS 조국/NNP 임명/NNG 철회/NNG '/SS 등/NNB 정치/NNG 적/XSN 메시지/NNP 가/JKS 담기/VV ㄴ/ETM 검색어/NNG 가/JKS 순위/NNG 권/XSN 을/JKO 점령/NNG 하/XSV 면서/EC 논란/NNG 이/JKS 시작/NNG 되/XSV 었/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 김성태/NNP 의원/NNG 실/NNG 이/JKS 최근/NNG 1/SN 개월/NNB 간/NNB 네이버/NNP 의/JKG 검색어/NNG 트렌드/NNP 와/JC 시계열/NNP 변화/NNG 등/NNB 을/JKO 분석/NNG 하/XSV ㄴ/ETM 결과/NNG ,/SP 일부/NNG 지지자/NNG 들/XSN 이/JKS 온라인/NNG 커뮤니티/NNP 등/NNB 에서/JKB 조국/NNP 장관/NNG 이나/JC 문재인/NNP 대통령/NNG 과/JC 관련/NNG 되/XSV ㄴ/ETM 실시간/NNP 검색어/NNG 를/JKO 입력/NNG 하/XSV 도록/EC 독려/NNG 하/XSV 는/ETM 행위/NNG 가/JKS 다수/NNG 확인/NNG 되/XSV 었/EP 다는/ETM 것/NNB 이/VCP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 특히/MAG 김/NNP 의원/NNG 은/JX 지지자/NNG 들/XSN 에게/JKB 실/NNG 검/NNG 입력/NNG 을/JKO 독려/NNG 하/XSV 는/ETM 행위/NNG 와/JC 다르/VA 게/EC 소위/MAG '/SS 매크로/NNP '/SS (/SS 동일/NNG 작업/NNG 반복/NNP 프로그램/NNG )/SS 등/NNB '/SS 기계/NNG 적/XSN 조작/NNP '/SS 방법/NNG 을/JKO 동원/NNG 하/XSV 아/EC 실/NNG 검/NNG 을/JKO 조작/NNG 하/XSV ㄴ/ETM 정황/NNG 도/JX 포착/NNG 하/XSV 았/EP 다고/EC 주장/NNG 하/XSV 았/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 이/NNP 에/JKB 대하/VV ㄴ/ETM 근거/NNG 로/JKB 김/NNP 의원/NNG 은/JX 지나/VV ㄴ/ETM 9/SN 월/NNB 9/SN 일/NNB '/SS 문재인/NNP 탄핵/NNP '/SS 이/VCP 라는/ETM 실/NNG 검/NNG 이/JKS 1/SN 분만/NNG 에/JKB '/SS 문재인/NNP 지지/NNP '/SS 로/JKB 뒤바뀌/VV ㄴ/ETM 사례/NNG 를/JKO 들/VV 었/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 김/NNP 의원/NNG 실/NNG 이/JKS 조사/NNG 하/XSV ㄴ/ETM 결과/NNG 당시/NNG '/SS 문재인/NNP 탄핵/NNP '/SS 키워드/NNG 는/JX 14/SN 시/NNB 55/SN 분/NNB ~/SO 56/SN 분/NNB ,/SP 17/SN 시/NNB 33/SN 분/NNB ~/SO 34/SN 분/NNB ,/SP 18/SN 시/NNB 10분/NNP ~/SO 11/SN 분/NNB 사이/NNG 3/SN 회/NNB 에/JKB 걸치/VV 어/EC 각각/MAG 1/SN 분만/NNG 에/JKB 40/SN 대/NNB 연령/NNG 의/JKG 실/NNG 검/NNG 순위/NNP 에서/JKB 탄핵/NNP 이/JKS 아니/VCN ㄴ/ETM '/SS 문재인/NNP 지지/NNP '/SS 로/JKB 변경/NNG 되/XSV 었/EP 다/EF ./SF 이/NP 와/JKB 동시/NNG 에/JKB 해당/NNG 이/VCP ㄹ/ETM 줄곧/MAG 1/SN 위/NNB 에/JKB 있/VV 던/ETM ‘/SS 문재인/NNP 탄핵/NNP ’/SS 키워드/NNG 는/JX 순위/NNP 내/NP 에서/JKB 찾아보/VV ㄹ/ETM 수/NNB 도/JX 없/VA 게/EC 사라지/VV 었/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 1/SN 분만/NNG 에/JKB 검색어/NNG 키워드/NNG 를/JKO 교체/NNG 하/XSV 는/ETM 것/NNB 은/JX 지지자/NNG 들/XSN 을/JKO 독려/NNG 하/XSV 아/EC 검색어/NNG 를/JKO 입력/NNG 하/XSV 는/ETM 방식/NNG 으로/JKB 는/JX 불/XPN 가능/XR 하/XSA 며/EC 사실/NNG 상/XSN 기계/NNG 적/XSN 방식/NNG 을/JKO 사용/NNG 하/XSV 았/EP 다는/ETM 의혹/NNG 을/JKO 떨치/VV 기/ETN 어렵/VA 다는/ETM 것/NNB 이/JKS 김/NNP 의원/NNG 의/JKG 주장/NNG 이/VCP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 법/NNG 조계/NNP 는/JX 지지자/NNG 들/XSN 이/JKS 검색어/NNG 를/JKO 입력/NNG 하/XSV 는/ETM 방식/NNG 으로/JKB 정치/NNG 적/XSN 의사/NNG 를/JKO 표명/NNG 하/XSV 는/ETM 것/NNB 은/JX 현행법/NNG 상/NNG 업무/NNG 방해/NNG 등/NNB 의/JKG 혐의/NNG 를/JKO 적용/NNG 하/XSV 기/ETN 어렵/VA 다고/EC 보/VV 고/EC 있/VX 다/EF ./SF 그러나/MAJ 매크로/NNP 등/NNB 기계/NNG 적/XSN 방식/NNG 으로/JKB 실/NNG 검/NNG 이나/JC 댓글/NNP 등/NNB 을/JKO 조작/NNG 하/XSV ㄹ/ETM 경우/NNG 업무/NNG 방해/NNG 등/NNB 의/JKG 혐의/NNG 로/JKB 처벌/NNG 하/XSV ㄹ/ETM 수/NNB 있/VX 다/EF ./SF 과거/NNG 세간/NNG 을/JKO 떠들썩/XR 하/XSA 게/EC 하/VV 았/EP 던/ETM '/SS 드/NNP 루킹/NNP 사건/NNG '/SS 도/JX 매크로/NNP 를/JKO 이용/NNG 하/XSV 아/EC 댓글/NNP 을/JKO 조작/NNG 하/XSV ㄴ/ETM 것/NNB 이/JKS 문제/NNG 가/JKS 되/VV 었/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 김성태/NNP 의원/NNG 은/JX "/SS 온라인/NNG 커뮤니티/NNP 와/JC SNS/SL 등/NNB 에서/JKB 해당/NNG 키워드/NNG 입력/NNG 을/JKO 독려/NNG 하/XSV ㄴ/ETM 것/NNB 도/JX 여론 조작/NNP 행위/NNP 로/JKB 상당/NNG 하/XSV ㄴ/ETM 의심/NNG 을/JKO 받/VV 을/ETM 수/NNB 있다/NNP "/SS 이/VCP 며/EC "/SS 하물며/MAJ 1/SN 분만/NNG 에/JKB 키워드/NNG 가/JKS 교체/NNG 되/XSV 는/ETM 것/NNB 은/JX 특정/NNG 목적/NNG 을/JKO 가지/VV ㄴ/ETM 자/NNB 가/JKS 매크로/NNP 등/NNB 을/JKO 사용/NNG 하/XSV ㄴ/ETM 것/NNB 이/JKS 아니/VCN ㄴ지/EC 의심/NNG 되/XSV ㄴ다/EC ”/SS 고/JKQ 지적/NNG 하/XSV 았/EP 다/EF ./SF 
/SW 
(559, 561) 반복/NNP
(562, 566) 프로그램/NNG
(566, 567) )/SS
(568, 569) 등/NNB
(570, 571) '/SS
(571, 573) 기계/NNG
(573, 574) 적/XSN
(575, 577) 조작/NNP
(577, 578) '/SS
(579, 581) 방법/NNG
(581, 582) 을/JKO
(583, 585) 동원/NNG
(585, 586) 하/XSV
(585, 586) 아/EC
(587, 588) 실/NNG
(588, 589) 검/NNG
(589, 590) 을/JKO
(591, 593) 조작/NNG
(593, 594) 하/XSV
(593, 594) ㄴ/ETM
(595, 597) 정황/NNG
(597, 598) 도/JX
(599, 601) 포착/NNG
(601, 602) 하/XSV
(601, 602) 았/EP
(602, 604) 다고/EC
(605, 607) 주장/NNG
(607, 608) 하/XSV
(607, 608) 았/EP
(608, 609) 다/EF
(609, 610) ./SF
(610, 611) 
/SW
(611, 612) 
/SW
(612, 613) 
/SW
(613, 614) 
/SW
(614, 615) 이/NNP
(615, 616) 에/JKB
(617, 619) 대하/VV
(618, 619) ㄴ/ETM
(620, 622) 근거/NNG
(622, 623) 로/JKB
(624, 625) 김/NNP
(626, 628) 의원/NNG
(628, 629) 은/JX
(630, 632) 지나/VV
(631, 632) ㄴ/ETM
(633, 634) 9/SN
(634, 635) 월/NNB
(635, 636) 9/SN
(636, 637) 일/NNB
(638, 639) '/SS
(639, 642) 문재인/NNP
(643, 645) 탄핵/NNP
(645, 646) '/SS
(646, 647) 이/VCP
(647, 649) 라는/ETM
(650, 651) 실/NNG
(651, 652) 검/NNG
(652, 653) 이/JKS
(654, 655) 1/SN
(655, 657) 분만/NNG
(657, 658) 에/JKB
(659, 660) '/SS
(660, 663) 문재인/NNP
(664, 666) 지지/NNP
(666, 667) '/SS
(667, 668) 로/JKB
(669, 672) 뒤바뀌/VV
(671, 672) ㄴ/ETM
(673, 675) 사례/NNG
(675, 676) 를/JKO
(677, 678) 들/VV
(678, 679) 었/EP
(679, 680) 다/EF
(680, 681) ./SF
(681, 682) 
/SW
(682, 683) 
/SW
(683, 684) 
/SW
(684, 685) 
/SW
(685, 686) 김/NNP
(687, 689) 의원/NNG
(689, 690) 실/NNG
(690, 691) 이/JKS
(692, 694) 조사/NNG
(694, 695) 하/XSV
(694, 695) ㄴ/ETM
(696, 698) 결과/NNG
(699, 701) 당시/NNG
(702, 703) '/SS
(703, 706) 문재인/NNP
(707, 709) 탄핵/NNP
(709, 710) '/SS
(711, 714) 키워드/NNG
(714, 715) 는/JX
(716, 718) 14/SN
(718, 719) 시/NNB
(720, 722) 55/SN
(722, 723) 분/NNB
(723, 724) ~/SO
(724, 726) 56/SN
(726, 727) 분/NNB
(727, 728) ,/SP
(729, 731) 17/SN
(731, 732) 시/NNB
(733, 735) 33/SN
(735, 736) 분/NNB
(736, 737) ~/SO
(737, 739) 34/SN
(739, 740) 분/NNB
(740, 741) ,/SP
(742, 744) 18/SN
(744, 745) 시/NNB
(746, 749) 10분/NNP
(749, 750) ~/SO
(750, 752) 11/SN
(752, 753) 분/NNB
(754, 756) 사이/NNG
(757, 758) 3/SN
(758, 759) 회/NNB
(759, 760) 에/JKB
(761, 763) 걸치/VV
(761, 763) 어/EC
(764, 766) 각각/MAG
(767, 768) 1/SN
(768, 770) 분만/NNG
(770, 771) 에/JKB
(772, 774) 40/SN
(774, 775) 대/NNB
(776, 778) 연령/NNG
(778, 779) 의/JKG
(780, 781) 실/NNG
(781, 782) 검/NNG
(783, 785) 순위/NNP
(785, 787) 에서/JKB
(788, 790) 탄핵/NNP
(790, 791) 이/JKS
(792, 794) 아니/VCN
(793, 794) ㄴ/ETM
(795, 796) '/SS
(796, 799) 문재인/NNP
(800, 802) 지지/NNP
(802, 803) '/SS
(803, 804) 로/JKB
(805, 807) 변경/NNG
(807, 808) 되/XSV
(807, 808) 었/EP
(808, 809) 다/EF
(809, 810) ./SF
(811, 812) 이/NP
(812, 813) 와/JKB
(814, 816) 동시/NNG
(816, 817) 에/JKB
(818, 820) 해당/NNG
(820, 821) 이/VCP
(820, 821) ㄹ/ETM
(822, 824) 줄곧/MAG
(825, 826) 1/SN
(826, 827) 위/NNB
(827, 828) 에/JKB
(829, 830) 있/VV
(830, 831) 던/ETM
(832, 833) ‘/SS
(833, 836) 문재인/NNP
(837, 839) 탄핵/NNP
(839, 840) ’/SS
(841, 844) 키워드/NNG
(844, 845) 는/JX
(846, 848) 순위/NNP
(849, 850) 내/NP
(850, 852) 에서/JKB
(853, 856) 찾아보/VV
(855, 856) ㄹ/ETM
(857, 858) 수/NNB
(858, 859) 도/JX
(860, 861) 없/VA
(861, 862) 게/EC
(863, 866) 사라지/VV
(863, 866) 었/EP
(866, 867) 다/EF
(867, 868) ./SF
(868, 869) 
/SW
(869, 870) 
/SW
(870, 871) 
/SW
(871, 872) 
/SW
(872, 873) 1/SN
(873, 875) 분만/NNG
(875, 876) 에/JKB
(877, 880) 검색어/NNG
(881, 884) 키워드/NNG
(884, 885) 를/JKO
(886, 888) 교체/NNG
(888, 889) 하/XSV
(889, 890) 는/ETM
(891, 892) 것/NNB
(892, 893) 은/JX
(894, 897) 지지자/NNG
(897, 898) 들/XSN
(898, 899) 을/JKO
(900, 902) 독려/NNG
(902, 903) 하/XSV
(902, 903) 아/EC
(904, 907) 검색어/NNG
(907, 908) 를/JKO
(909, 911) 입력/NNG
(911, 912) 하/XSV
(912, 913) 는/ETM
(914, 916) 방식/NNG
(916, 918) 으로/JKB
(918, 919) 는/JX
(920, 921) 불/XPN
(921, 923) 가능/XR
(923, 924) 하/XSA
(924, 925) 며/EC
(926, 928) 사실/NNG
(928, 929) 상/XSN
(930, 932) 기계/NNG
(932, 933) 적/XSN
(934, 936) 방식/NNG
(936, 937) 을/JKO
(938, 940) 사용/NNG
(940, 941) 하/XSV
(940, 941) 았/EP
(941, 943) 다는/ETM
(944, 946) 의혹/NNG
(946, 947) 을/JKO
(948, 950) 떨치/VV
(950, 951) 기/ETN
(952, 954) 어렵/VA
(954, 956) 다는/ETM
(957, 958) 것/NNB
(958, 959) 이/JKS
(960, 961) 김/NNP
(962, 964) 의원/NNG
(964, 965) 의/JKG
(966, 968) 주장/NNG
(968, 969) 이/VCP
(969, 970) 다/EF
(970, 971) ./SF
(971, 972) 
/SW
(972, 973) 
/SW
(973, 974) 
/SW
(974, 975) 
/SW
(975, 976) 법/NNG
(976, 978) 조계/NNP
(978, 979) 는/JX
(980, 983) 지지자/NNG
(983, 984) 들/XSN
(984, 985) 이/JKS
(986, 989) 검색어/NNG
(989, 990) 를/JKO
(991, 993) 입력/NNG
(993, 994) 하/XSV
(994, 995) 는/ETM
(996, 998) 방식/NNG
(998, 1000) 으로/JKB
(1001, 1003) 정치/NNG
(1003, 1004) 적/XSN
(1005, 1007) 의사/NNG
(1007, 1008) 를/JKO
(1009, 1011) 표명/NNG
(1011, 1012) 하/XSV
(1012, 1013) 는/ETM
(1014, 1015) 것/NNB
(1015, 1016) 은/JX
(1017, 1020) 현행법/NNG
(1021, 1022) 상/NNG
(1023, 1025) 업무/NNG
(1025, 1027) 방해/NNG
(1028, 1029) 등/NNB
(1029, 1030) 의/JKG
(1031, 1033) 혐의/NNG
(1033, 1034) 를/JKO
(1035, 1037) 적용/NNG
(1037, 1038) 하/XSV
(1038, 1039) 기/ETN
(1040, 1042) 어렵/VA
(1042, 1044) 다고/EC
(1045, 1046) 보/VV
(1046, 1047) 고/EC
(1048, 1049) 있/VX
(1049, 1050) 다/EF
(1050, 1051) ./SF
(1052, 1055) 그러나/MAJ
(1056, 1059) 매크로/NNP
(1060, 1061) 등/NNB
(1062, 1064) 기계/NNG
(1064, 1065) 적/XSN
(1066, 1068) 방식/NNG
(1068, 1070) 으로/JKB
(1071, 1072) 실/NNG
(1072, 1073) 검/NNG
(1073, 1075) 이나/JC
(1076, 1078) 댓글/NNP
(1079, 1080) 등/NNB
(1080, 1081) 을/JKO
(1082, 1084) 조작/NNG
(1084, 1085) 하/XSV
(1084, 1085) ㄹ/ETM
(1086, 1088) 경우/NNG
(1089, 1091) 업무/NNG
(1091, 1093) 방해/NNG
(1094, 1095) 등/NNB
(1095, 1096) 의/JKG
(1097, 1099) 혐의/NNG
(1099, 1100) 로/JKB
(1101, 1103) 처벌/NNG
(1103, 1104) 하/XSV
(1103, 1104) ㄹ/ETM
(1105, 1106) 수/NNB
(1107, 1108) 있/VX
(1108, 1109) 다/EF
(1109, 1110) ./SF
(1111, 1113) 과거/NNG
(1114, 1116) 세간/NNG
(1116, 1117) 을/JKO
(1118, 1121) 떠들썩/XR
(1121, 1122) 하/XSA
(1122, 1123) 게/EC
(1124, 1125) 하/VV
(1124, 1125) 았/EP
(1125, 1126) 던/ETM
(1127, 1128) '/SS
(1128, 1129) 드/NNP
(1129, 1131) 루킹/NNP
(1132, 1134) 사건/NNG
(1134, 1135) '/SS
(1135, 1136) 도/JX
(1137, 1140) 매크로/NNP
(1140, 1141) 를/JKO
(1142, 1144) 이용/NNG
(1144, 1145) 하/XSV
(1144, 1145) 아/EC
(1146, 1148) 댓글/NNP
(1148, 1149) 을/JKO
(1150, 1152) 조작/NNG
(1152, 1153) 하/XSV
(1152, 1153) ㄴ/ETM
(1154, 1155) 것/NNB
(1155, 1156) 이/JKS
(1157, 1159) 문제/NNG
(1159, 1160) 가/JKS
(1161, 1162) 되/VV
(1161, 1162) 었/EP
(1162, 1163) 다/EF
(1163, 1164) ./SF
(1164, 1165) 
/SW
(1165, 1166) 
/SW
(1166, 1167) 
/SW
(1167, 1168) 
/SW
(1168, 1171) 김성태/NNP
(1172, 1174) 의원/NNG
(1174, 1175) 은/JX
(1176, 1177) "/SS
(1177, 1180) 온라인/NNG
(1181, 1185) 커뮤니티/NNP
(1185, 1186) 와/JC
(1187, 1190) SNS/SL
(1191, 1192) 등/NNB
(1192, 1194) 에서/JKB
(1195, 1197) 해당/NNG
(1198, 1201) 키워드/NNG
(1202, 1204) 입력/NNG
(1204, 1205) 을/JKO
(1206, 1208) 독려/NNG
(1208, 1209) 하/XSV
(1208, 1209) ㄴ/ETM
(1210, 1211) 것/NNB
(1211, 1212) 도/JX
(1213, 1218) 여론 조작/NNP
(1218, 1220) 행위/NNP
(1220, 1221) 로/JKB
(1222, 1224) 상당/NNG
(1224, 1225) 하/XSV
(1224, 1225) ㄴ/ETM
(1226, 1228) 의심/NNG
(1228, 1229) 을/JKO
(1230, 1231) 받/VV
(1231, 1232) 을/ETM
(1233, 1234) 수/NNB
(1235, 1237) 있다/NNP
(1237, 1238) "/SS
(1238, 1239) 이/VCP
(1238, 1239) 며/EC
(1240, 1241) "/SS
(1241, 1244) 하물며/MAJ
(1245, 1246) 1/SN
(1246, 1248) 분만/NNG
(1248, 1249) 에/JKB
(1250, 1253) 키워드/NNG
(1253, 1254) 가/JKS
(1255, 1257) 교체/NNG
(1257, 1258) 되/XSV
(1258, 1259) 는/ETM
(1260, 1261) 것/NNB
(1261, 1262) 은/JX
(1263, 1265) 특정/NNG
(1266, 1268) 목적/NNG
(1268, 1269) 을/JKO
(1270, 1272) 가지/VV
(1271, 1272) ㄴ/ETM
(1273, 1274) 자/NNB
(1274, 1275) 가/JKS
(1276, 1279) 매크로/NNP
(1280, 1281) 등/NNB
(1281, 1282) 을/JKO
(1283, 1285) 사용/NNG
(1285, 1286) 하/XSV
(1285, 1286) ㄴ/ETM
(1287, 1288) 것/NNB
(1288, 1289) 이/JKS
(1290, 1292) 아니/VCN
(1291, 1293) ㄴ지/EC
(1294, 1296) 의심/NNG
(1296, 1297) 되/XSV
(1296, 1298) ㄴ다/EC
(1298, 1299) ”/SS
(1299, 1300) 고/JKQ
(1301, 1303) 지적/NNG
(1303, 1304) 하/XSV
(1303, 1304) 았/EP
(1304, 1305) 다/EF
(1305, 1306) ./SF
(1306, 1307) 
/SW
(1307, 1308) 
/SW
(1308, 1309) 
/SW
(1309, 1310) 
/SW
(1310, 1311) 김/NNP
(1312, 1314) 의원/NNG
(1314, 1315) 은/JX
(1316, 1318) 이어/MAG
(1319, 1320) "/SS
(1320, 1323) 네이버/NNP
(1323, 1324) 와/JC
(1325, 1328) 카카오/NNP
(1328, 1329) 의/JKG
(1330, 1331) 실/NNG
(1331, 1332) 검/NNG
(1332, 1333) 은/JX
(1334, 1336) 전체/NNG
(1337, 1339) 국민/NNG
(1339, 1340) 의/JKG
(1341, 1343) 여론/NNG
(1343, 1344) 이/VCP
(1343, 1344) ㄴ/ETM
(1345, 1346) 것/NNB
(1346, 1348) 처럼/JKB
(1349, 1351) 비추/VV
(1349, 1351) 어/EC
(1351, 1352) 지/VX
(1351, 1352) ㄹ/ETM
(1353, 1354) 수/NNB
(1355, 1356) 있/VV
(1356, 1358) 는데/EC
(1359, 1360) 이/NP
(1360, 1361) 를/JKO
(1362, 1364) 특정/NNG
(1365, 1367) 목적/NNG
(1367, 1368) 을/JKO
(1369, 1371) 가지/VV
(1370, 1371) ㄴ/ETM
(1372, 1374) 일부/NNG
(1375, 1377) 세력/NNG
(1377, 1378) 이/JKS
(1379, 1381) 조직/NNG
(1381, 1382) 적/XSN
(1382, 1384) 으로/JKB
(1385, 1387) 순위/NNG
(1387, 1388) 를/JKO
(1389, 1390) 끌/VV
(1390, 1391) 어/EC
(1392, 1394) 올림/NNP
(1394, 1397) 으로써/JKB
(1398, 1400) 전체/NNG
(1401, 1403) 여론/NNG
(1403, 1405) 으로/JKB
(1406, 1408) 왜곡/NNG
(1408, 1409) 하/XSV
(1408, 1409) ㄹ/ETM
(1410, 1411) 수/NNB
(1412, 1413) 있/VV
(1413, 1414) 는/ETM
(1415, 1417) 구조/NNG
(1417, 1418) 적/XSN
(1418, 1419) 이/VCP
(1418, 1419) ㄴ/ETM
(1420, 1422) 맹점/NNG
(1422, 1423) 이/JKS
(1424, 1426) 있다/NNP
(1426, 1427) "/SS
(1427, 1428) 이/VCP
(1427, 1428) 며/EC
(1429, 1430) "/SS
(1430, 1433) 네이버/NNP
(1434, 1435) 등/NNB
(1436, 1438) 포털/NNP
(1438, 1439) 들/XSN
(1439, 1440) 은/JX
(1441, 1443) 여론/NNG
(1443, 1444) 을/JKO
(1445, 1447) 호도/NNG
(1447, 1448) 하/XSV
(1447, 1448) ㄹ/ETM
(1449, 1451) 우려/NNG
(1451, 1452) 가/JKS
(1453, 1454) 있/VV
(1454, 1455) 는/ETM
(1456, 1457) 실/NNG
(1457, 1458) 검/NNG
(1459, 1462) 서비스/NNG
(1462, 1463) 를/JKO
(1464, 1466) 폐지/NNG
(1466, 1467) 하/XSV
(1467, 1468) 라/EC
(1468, 1469) "/SS
(1469, 1470) 고/JKQ
(1471, 1473) 촉구/NNG
(1473, 1474) 하/XSV
(1473, 1474) 았/EP
(1474, 1475) 다/EF
(1475, 1476) ./SF
